url,title,stars,reviewers,cost,cost_2,kindle,kindle_2,kindle_3
https://www.amazon.com/PYTHON-PROGRAMMING-BEGINNER-BECOME-PROGRAMMER-ebook/dp/B092DVXWRQ/ref=sr_1_276?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021272&sr=8-276,PYTHON PROGRAMMING: A BEGINNER;S GUIDE TO BECOME A MASTER PYTHON PROGRAMMER,5.0,33,0.0,9.99,3.02,3.02,3.02
https://www.amazon.com/ABCs-Data-Science-Scientists-Professionals/dp/1734276304/ref=sr_1_62?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021211&sr=8-62,"The ABCs of Data Science: By Real Data Scientists, For Future Data Scientists (Very Young Professionals)",5.0,22,0.0,0.0,0.0,9.99,0.0
https://www.amazon.com/Data-Science-Programming-Dummies-Computer/dp/1119626110/ref=sr_1_206?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-206,Data Science Programming All-in-One For Dummies,5.0,18,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Practical-Discrete-Mathematics-principles-algorithms/dp/1838983147/ref=sr_1_204?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-204,Practical Discrete Mathematics: Discover math principles that fuel algorithms for computer science and machine learning with Python,5.0,10,0.0,31.56,0.0,59.99,0.0
https://www.amazon.com/Data-Science-Education-Using-R/dp/0367422255/ref=sr_1_44?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-44,Data Science in Education Using R,5.0,9,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Python-Data-Analysis-collection-visualization/dp/1789955246/ref=sr_1_115?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021226&sr=8-115,"Python Data Analysis: Perform data collection, data processing, wrangling, visualization, and model building using Python, 3rd Edition",5.0,8,0.0,23.25,0.0,34.99,0.0
https://www.amazon.com/Fighting-Churn-Data-Carl-Gold/dp/161729652X/ref=sr_1_176?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021241&sr=8-176,Fighting Churn with Data: The science and strategy of customer retention,5.0,7,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Applied-Data-Science-Using-PySpark/dp/1484264991/ref=sr_1_166?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021241&sr=8-166,Applied Data Science Using PySpark: Learn the End-to-End Predictive Model-Building Cycle,5.0,7,0.0,36.97,0.0,34.71,0.0
https://www.amazon.com/Introduction-Biomedical-Data-Science-Robert/dp/179476173X/ref=sr_1_54?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021211&sr=8-54,Introduction to Biomedical Data Science,5.0,6,0.0,0.0,0.0,64.95,0.0
https://www.amazon.com/Statistics-Health-Data-Science-Approach-ebook/dp/B08S3QNYCV/ref=sr_1_23?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-23,Statistics for Health Data Science: An Organic Approach (Springer Texts in Statistics),5.0,5,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Docker-Data-Science-Extensible-Infrastructure/dp/1484230116/ref=sr_1_284?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021272&sr=8-284,Docker for Data Science: Building Scalable and Extensible Data Infrastructure Around the Jupyter Notebook Server,5.0,5,0.0,30.84,0.0,34.99,0.0
https://www.amazon.com/Fundamentals-Data-Science-Learning-Machine-ebook/dp/B081TDVR46/ref=sr_1_197?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-197,"The Fundamentals of Data Science: Big Data, Deep Learning, and Machine Learning: What you need to know about data science and why it matters",5.0,5,0.0,19.97,3.02,3.02,3.02
https://www.amazon.com/Cleaning-Data-Effective-Science-command-line/dp/1801071292/ref=sr_1_51?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-51,"Cleaning Data for Effective Data Science: Doing the other 80% of the work with Python, R, and command-line tools",5.0,4,0.0,18.06,0.0,39.99,0.0
https://www.amazon.com/Python-Data-Science-Essentials-practitioners-ebook/dp/B07H5KBDVL/ref=sr_1_266?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021272&sr=8-266,"Python Data Science Essentials: A practitionerâ€™s guide covering essential data science principles, tools, and techniques, 3rd Edition",5.0,4,0.0,44.99,31.76,31.76,31.76
https://www.amazon.com/Applied-Data-Science-Workshop-applications/dp/1800202504/ref=sr_1_12?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-12,"The Applied Data Science Workshop: Get started with the applications of data science and techniques to explore and assess data effectively, 2nd Edition",5.0,3,0.0,16.39,0.0,34.99,0.0
https://www.amazon.com/Smarter-Data-Science-Succeeding-Enterprise-Grade/dp/1119693411/ref=sr_1_143?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021226&sr=8-143,Smarter Data Science: Succeeding with Enterprise-Grade Data and AI Projects,5.0,3,0.0,41.94,0.0,0.0,0.0
https://www.amazon.com/Statistical-Machine-Learning-Unified-Framework/dp/1138484695/ref=sr_1_236?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-236,Statistical Machine Learning: A Unified Framework (Chapman & Hall/CRC Texts in Statistical Science),5.0,3,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Predictive-Analytics-Machine-Learning-Practitioners/dp/0136738516/ref=sr_1_291?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021286&sr=8-291,"Predictive Analytics: Data Mining, Machine Learning and Data Science for Practitioners (FT Press Analytics)",5.0,3,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Hands-Data-Science-Command-Line/dp/1789132983/ref=sr_1_201?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-201,Hands-On Data Science with the Command Line: Automate everyday data science tasks using command-line tools,5.0,3,0.0,18.17,0.0,0.0,0.0
https://www.amazon.com/Data-Science-Quick-Reference-Libraries/dp/1484248937/ref=sr_1_193?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-193,"R Data Science Quick Reference: A Pocket Guide to APIs, Libraries, and Packages",5.0,3,0.0,31.61,0.0,37.32,0.0
https://www.amazon.com/Data-Science-Business-Decision-Making/dp/0128112166/ref=sr_1_134?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021226&sr=8-134,Data Science for Business and Decision Making,5.0,2,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Data-Governance-Definitive-Operationalize-Trustworthiness/dp/1492063495/ref=sr_1_192?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021241&sr=8-192,"Data Governance: The Definitive Guide: People, Processes, and Tools to Operationalize Data Trustworthiness",5.0,2,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Child-Data-Citizen-Companies-Profiling/dp/0262044714/ref=sr_1_232?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-232,Child Data Citizen: How Tech Companies Are Profiling Us from Before Birth,5.0,2,0.0,20.36,0.0,28.01,0.0
https://www.amazon.com/Applied-Natural-Language-Processing-Workshop/dp/180020874X/ref=sr_1_223?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-223,The Applied AI and Natural Language Processing Workshop: Explore practical ways to transform your simple projects into powerful intelligent applications,5.0,2,0.0,18.12,0.0,39.99,0.0
https://www.amazon.com/First-order-Stochastic-Optimization-Learning-Springer/dp/3030395677/ref=sr_1_219?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-219,First-order and Stochastic Optimization Methods for Machine Learning (Springer Series in the Data Sciences),5.0,2,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Meaning-Data-Statistics-Courses-Mathematics/dp/B000RC2RP2/ref=sr_1_259?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021272&sr=8-259,Meaning from Data: Statistics Made Clear The Great Courses Science & Mathematics 2-part set/4 DVD's,5.0,2,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Becoming-Data-Head-Understand-Statistics/dp/1119741742/ref=sr_1_19?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-19,"Becoming a Data Head: How to Think, Speak, and Understand Data Science, Statistics, and Machine Learning",5.0,1,0.0,33.55,0.0,40.0,0.0
https://www.amazon.com/DATA-SCIENCE-Beginners-Effective-Effectively-ebook/dp/B08Z41M9CW/ref=sr_1_41?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-41,DATA SCIENCE: 3 in 1- Beginner's Guide+ Simple and Effective Tips and Tricks+ Advanced Guide to Learn the Realms of Data Science Effectively,5.0,1,0.0,49.99,7.51,7.51,7.51
https://www.amazon.com/Data-Mining-Concepts-Methodologies-Applications-4/dp/1466624558/ref=sr_1_226?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-226,"Data Mining: Concepts, Methodologies, Tools, and Applications-4 Volume set",5.0,1,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Statistical-Foundations-Data-Science-Chapman-ebook/dp/B08HJQBGQK/ref=sr_1_209?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-209,Statistical Foundations of Data Science (Chapman & Hall/CRC Data Science Series),5.0,1,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Science-Machine-Learning-Interview-Questions/dp/938984584X/ref=sr_1_200?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-200,Data Science and Machine Learning Interview Questions Using R: Crack the Data Scientist and Machine Learning Engineers Interviews with Ease (English Edition),5.0,1,0.0,8.14,0.0,19.95,0.0
https://www.amazon.com/Data-Science-Decision-Makers-Professionals/dp/9082809176/ref=sr_1_151?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021241&sr=8-151,"Data Science for Decision Makers & Data Professionals: Creating an Intelligent, Data-Driven Organization with AI, BI & Big Data",5.0,1,0.0,24.98,0.0,28.99,0.0
https://www.amazon.com/Political-Data-Science-Practical-Chapman/dp/0367818892/ref=sr_1_97?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021226&sr=8-97,R for Political Data Science: A Practical Guide (Chapman & Hall/CRC The R Series),5.0,1,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/16-2-Building-Web-Search-Engine/dp/B06XPQZSKL/ref=sr_1_57?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021211&sr=8-57,nan,5.0,0,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Feminism-Strong-Ideas-Catherine-DIgnazio/dp/0262044005/ref=sr_1_296?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021286&sr=8-296,Data Feminism (Strong Ideas),4.9,123,0.0,23.88,0.0,0.0,0.0
https://www.amazon.com/Common-Sense-Guide-Structures-Algorithms-Second/dp/1680507222/ref=sr_1_34?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-34,"A Common-Sense Guide to Data Structures and Algorithms, Second Edition: Level Up Your Core Programming Skills",4.9,89,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Hands-Introduction-Data-Science/dp/1108472443/ref=sr_1_13?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-13,A Hands-On Introduction to Data Science,4.9,31,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Foundations-Data-Science-Avrim-Blum/dp/1108485065/ref=sr_1_17?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-17,Foundations of Data Science,4.9,22,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Quantitative-Social-Science-Data-Introduction/dp/1526411504/ref=sr_1_173?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021241&sr=8-173,Quantitative Social Science Data with R: An Introduction,4.9,11,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Science-Crash-Course-Beginners-Python-ebook/dp/B08H4JKTVL/ref=sr_1_84?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021211&sr=8-84,Data Science Crash Course for Beginners with Python: Fundamentals and Practices with Python (Machine Learning & Data Science for Beginners),4.9,9,0.0,15.99,4.14,4.14,4.14
https://www.amazon.com/Red-Data-Girl-Bryn-Apprill/dp/B01N908TDJ/ref=sr_1_53?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021211&sr=8-53,Red Data Girl: The Complete Series - S.A.V.E. (Super Amazing Value Edition),4.8,932,0.0,0.0,0.0,24.98,0.0
https://www.amazon.com/Build-Career-Science-Jacqueline-Nolis/dp/1617296244/ref=sr_1_5?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-5,Build a Career in Data Science,4.8,49,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Science-Design-Manual-Texts-Computer/dp/3319554433/ref=sr_1_82?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021211&sr=8-82,The Data Science Design Manual (Texts in Computer Science),4.8,39,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Better-Data-Visualizations-Scholars-Researchers/dp/0231193114/ref=sr_1_32?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-32,"Better Data Visualizations: A Guide for Scholars, Researchers, and Wonks",4.8,33,0.0,95.0,0.0,24.95,0.0
https://www.amazon.com/Trader-Construction-Kit-Fundamental-Quantitative/dp/0997629517/ref=sr_1_165?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021241&sr=8-165,"Trader Construction Kit: Fundamental & Technical Analysis, Risk Management, Directional Trading, Spreads, Options, Quantitative Strategies, Execution, Position Management, Data Science & Programming",4.8,30,0.0,0.0,0.0,89.1,0.0
https://www.amazon.com/Never-Split-Difference-audiobook/dp/B01COR1GM2/ref=sr_1_221?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-221,Never Split the Difference: Negotiating as if Your Life Depended on It,4.8,16,0.0,6.46,0.0,0.0,0.0
https://www.amazon.com/Things-Ethics-Everyone-Science-Should/dp/1492072664/ref=sr_1_66?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021211&sr=8-66,97 Things About Ethics Everyone in Data Science Should Know: Collective Wisdom from the Experts,4.8,12,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Data-Pipelines-Pocket-Reference-Processing/dp/1492087831/ref=sr_1_231?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-231,Data Pipelines Pocket Reference: Moving and Processing Data for Analytics,4.8,9,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Python-Data-Science-Hands-Project-Based/dp/1914185102/ref=sr_1_81?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021211&sr=8-81,"Python Data Science: Learn Python in a Week and Master It. An Hands-On Introduction to Big Data Analysis and Mining, a Project-Based Guide with Practical Exercises (7 Days Crash Course)",4.8,8,0.0,1.17,0.0,23.95,0.0
https://www.amazon.com/Data-Science-Workshop-learning-real-world/dp/1800566921/ref=sr_1_76?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021211&sr=8-76,"The Data Science Workshop: Learn how you can build machine learning models and create your own real-world data science projects, 2nd Edition",4.8,6,0.0,8.28,0.0,39.99,0.0
https://www.amazon.com/Beginning-Data-Science-Visualization-Modelling/dp/1484226704/ref=sr_1_220?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-220,"Beginning Data Science in R: Data Analysis, Visualization, and Modelling for the Data Scientist",4.8,6,0.0,49.37,0.0,44.7,0.0
https://www.amazon.com/Star-Trek-Generation-Picture-Collection/dp/B016OLA1A2/ref=sr_1_112?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021226&sr=8-112,Star Trek: The Next Generation Motion Picture Collection,4.8,2,0.0,20.78,0.0,10.79,0.0
https://www.amazon.com/Designing-Data-Intensive-Applications-Reliable-Maintainable/dp/1449373321/ref=sr_1_33?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-33,"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems",4.8,1,0.0,16.5,0.0,33.0,0.0
https://www.amazon.com/Hands-Machine-Learning-Scikit-Learn-TensorFlow/dp/1492032646/ref=sr_1_51?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021211&sr=8-51,"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",4.8,1,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Data-Science-Transform-Visualize-Model/dp/1491910399/ref=sr_1_8?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-8,"R for Data Science: Import, Tidy, Transform, Visualize, and Model Data",4.7,957,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Open-Borders-Science-Ethics-Immigration/dp/1250316960/ref=sr_1_279?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021272&sr=8-279,Open Borders: The Science and Ethics of Immigration,4.7,511,0.0,11.95,0.0,8.97,0.0
https://www.amazon.com/Complete-Sherlock-Holmes-Arthur-Conan-ebook/dp/B092D76JRW/ref=sr_1_92?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021211&sr=8-92,The Complete Sherlock Holmes,4.7,386,0.0,0.0,0.0,0.99,0.0
https://www.amazon.com/Complete-Sherlock-Holmes-Arthur-Conan-ebook/dp/B092D76JRW/ref=sr_1_147?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021241&sr=8-147,The Complete Sherlock Holmes,4.7,386,0.0,0.0,0.0,0.99,0.0
https://www.amazon.com/Biology-Cancer-2nd-Robert-Weinberg/dp/0815342209/ref=sr_1_225?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-225,"The Biology of Cancer, 2nd Edition",4.7,299,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Mathematics-Machine-Learning-Peter-Deisenroth/dp/110845514X/ref=sr_1_234?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021257&sr=8-234,Mathematics for Machine Learning,4.7,254,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com/Intro-Python-Computer-Science-Data/dp/0135404673/ref=sr_1_24?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021195&sr=8-24,"Intro to Python for Computer Science and Data Science: Learning to Program with AI, Big Data and The Cloud",4.7,164,0.0,0.0,0.0,0.0,0.0
