url,title,stars,reviewers,cost,cost_2,cost_3,kindle,kindle_2,kindle_3
https://www.amazon.com.mx/Hands-Introduction-Data-Science/dp/1108472443/ref=sr_1_87?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-87,A Hands-On Introduction to Data Science,4.9,29,999.8,898.42,0,0,999.8,0
https://www.amazon.com.mx/Introduction-Data-Science-Prediction-Algorithms/dp/0367357984/ref=sr_1_25?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-25,Introduction to Data Science: Data Analysis and Prediction Algorithms with R,4.7,16,999,599.2,0,0,999,0
https://www.amazon.com.mx/Data-Science-Google-Cloud-Platform/dp/1491974567/ref=sr_1_95?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-95,Data Science on the Google Cloud Platform: Implementing End-To-End Real-Time Data Pipelines: From Ingest to Machine Learning,4.3,44,960.8,748.7,0,0,960.8,0
https://www.amazon.com.mx/Measuring-Abundance-Estimation-Population-Richness/dp/1784272310/ref=sr_1_130?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-130,Measuring Abundance: Methods for the Estimation of Population Size and Species Richness,0,0,953.21,789.17,0,0,953.21,0
https://www.amazon.com.mx/Programming-Skills-Data-Science-Visualize/dp/0135133106/ref=sr_1_105?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-105,Data Science Foundations Tools and Techniques: Core Skills for Quantitative Analysis with R and Git,4.7,30,945.42,630.48,0,0,945.42,0
https://www.amazon.com.mx/Data-Mining-Business-Analytics-Applications/dp/1119549841/ref=sr_1_169?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-169,"Data Mining for Business Analytics: Concepts, Techniques and Applications in Python",4.6,24,939,966,0,0,939,0
https://www.amazon.com.mx/Certified-Data-Analytics-Study-Guide/dp/1119649471/ref=sr_1_189?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-189,Aws Certified Data Analytics Study Guide: Specialty (Das-C01) Exam,4.1,16,929.8,996.8,0,0,929.8,0
https://www.amazon.com.mx/Data-Smart-Science-Transform-Information/dp/111866146X/ref=sr_1_22?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-22,Data Smart: Using Data Science to Transform Information Into Insight,4.4,281,929.2,655,0,0,929.2,0
https://www.amazon.com.mx/Storytelling-Data-Visualization-Business-Professionals/dp/1119002257/ref=sr_1_9?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-9,Storytelling with Data: A Data Visualization Guide for Business Professionals / Una guía de visualización de datos para profesionales de negocios,4.6,1,922.58,485,0,0,922.58,0
https://www.amazon.com.mx/Practical-Data-Science-SAP-Techniques/dp/1492046442/ref=sr_1_48?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-48,Practical Data Science with SAP: Machine Learning Techniques for Enterprise Data,4,2,915,883.42,0,0,915,0
https://www.amazon.com.mx/Hands-Unsupervised-Learning-Using-Python/dp/1492035645/ref=sr_1_180?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-180,Hands-On Unsupervised Learning Using Python: How to Build Applied Machine Learning Solutions from Unlabeled Data,4.1,60,914,858.73,0,0,914,0
https://www.amazon.com.mx/Learning-JavaScript-Data-Structures-Algorithms/dp/1783554878/ref=sr_1_213?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-213,Learning JavaScript Data Structures and Algorithms,4.2,23,912.45,528.23,0,0,912.45,0
https://www.amazon.com.mx/Data-Science-Scale-Python-Dask/dp/1617295604/ref=sr_1_219?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-219,Data Science with Python and Dask,4.4,8,912.45,0,0,0,912.45,0
https://www.amazon.com.mx/Python-Data-Science-Essentials-Massaron/dp/178953786X/ref=sr_1_38?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-38,Python Data Science Essentials,5,4,905.18,645,0,0,905.18,0
https://www.amazon.com.mx/Hands-Data-Science-Marketing-Hwang/dp/1789346347/ref=sr_1_20?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-20,Hands-On Data Science for Marketing: Improve your marketing strategies with machine learning using Python and R,4.4,31,905.18,637,0,0,905.18,0
https://www.amazon.com.mx/Interactive-Data-Visualization-Python-compelling/dp/1800200943/ref=sr_1_118?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-118,Interactive Data Visualization with Python - Second Edition: Present your data as an effective and compelling story,4.5,8,905.18,492.4,0,0,905.18,0
https://www.amazon.com.mx/SQL-Cookbook-Query-Solutions-Techniques/dp/1492077445/ref=sr_1_239?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-239,SQL Cookbook: Query Solutions and Techniques for All SQL Users,4.7,18,902,746.3,0,0,902,0
https://www.amazon.com.mx/Deep-Learning-Illustrated-Interactive-Intelligence/dp/0135116694/ref=sr_1_249?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-249,"Deep Learning Illustrated: A Visual, Interactive Guide to Artificial Intelligence",4.5,120,899.8,636,0,0,899.8,0
https://www.amazon.com.mx/Malware-Data-Science-Detection-Attribution/dp/1593278594/ref=sr_1_56?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-56,Malware Data Science: Attack Detection and Attribution,4.5,59,896.97,633.37,0,0,896.97,0
https://www.amazon.com.mx/Data-Science-Mindset-Methodologies-Misconceptions/dp/1634622561/ref=sr_1_171?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-171,"Data Science: Mindset, Methodologies, and Misconceptions",0,0,885.66,806.73,0,0,885.66,0
https://www.amazon.com.mx/Purely-Functional-Structures-Chris-Okasaki/dp/0521663504/ref=sr_1_204?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-204,Purely Functional Data Structures,4.4,46,872.8,629.74,0,0,872.8,0
https://www.amazon.com.mx/Fundamentals-Data-Visualization-Informative-Compelling/dp/1492031089/ref=sr_1_278?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-278,Fundamentals of Data Visualization: A Primer on Making Informative and Compelling Figures,4.5,105,872.6,610.8,0,0,872.6,0
https://www.amazon.com.mx/Data-Science-Machine-Learning-Mathematical/dp/1138492531/ref=sr_1_75?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-75,Data Science and Machine Learning: Mathematical and Statistical Methods,4.7,18,861.2,680,0,0,861.2,0
https://www.amazon.com.mx/Analytical-Skills-Data-Science-Enterprise/dp/1492060941/ref=sr_1_10?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-10,Analytical Skills for AI and Data Science: Building Skills for an Ai-Driven Enterprise,4.6,11,854.2,577,0,0,854.2,0
https://www.amazon.com.mx/Beginning-Mathematica-Wolfram-Data-Science/dp/1484265939/ref=sr_1_49?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-49,"Beginning Mathematica and Wolfram for Data Science: Applications in Data Analysis, Machine Learning, and Neural Networks",5,1,844.13,714.03,0,0,844.13,0
https://www.amazon.com.mx/Hands-Machine-Learning-Scikit-Learn-Tensorflow/dp/1492032646/ref=sr_1_300?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021615&sr=8-300,"Hands-On Machine Learning with Scikit-Learn, Keras, and Tensorflow: Concepts, Tools, and Techniques to Build Intelligent Systems",4.8,1,841.25,577,0,0,841.25,0
https://www.amazon.com.mx/Pandas-Everyone-Python-Data-Analysis/dp/0134546938/ref=sr_1_228?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-228,Pandas for Everyone: Python Data Analysis,4.4,163,837.6,509,0,0,837.6,0
https://www.amazon.com.mx/Practitioners-Guide-Graph-Data/dp/1492044075/ref=sr_1_291?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021615&sr=8-291,The Practitioner's Guide to Graph Data: Applying Graph Thinking and Graph Technologies to Solve Complex Problems,4.5,41,835,730.6,0,0,835,0
https://www.amazon.com.mx/Panel-Data-Econometrics-Yves-Croissant/dp/1118949161/ref=sr_1_273?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-273,Panel Data Econometrics with R,3.8,6,831.18,529,0,0,831.18,0
https://www.amazon.com.mx/Enterprise-Big-Data-Lake-Delivering/dp/1491931558/ref=sr_1_23?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-23,The Enterprise Big Data Lake: Delivering the Promise of Big Data and Data Science,4.2,49,829.8,883.97,0,0,829.8,0
https://www.amazon.com.mx/Google-Bigquery-Definitive-Warehousing-Analytics/dp/1492044466/ref=sr_1_236?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-236,"Google Bigquery: The Definitive Guide: Data Warehousing, Analytics, and Machine Learning at Scale",4.6,53,829.8,748.7,0,0,829.8,0
https://www.amazon.com.mx/Practical-Statistics-Data-Scientists-Essential/dp/149207294X/ref=sr_1_13?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-13,Practical Statistics for Data Scientists: 50+ Essential Concepts Using R and Python,4.5,169,829.6,490,0,0,829.6,0
https://www.amazon.com.mx/Big-Data-MBA-Business-Strategies/dp/1119181119/ref=sr_1_14?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-14,Big Data MBA: Driving Business Strategies with Data Science,4.3,29,825.95,598,0,0,825.95,0
https://www.amazon.com.mx/DAX-Patterns-Second-Marco-Russo/dp/1735365203/ref=sr_1_305?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021615&sr=8-305,DAX Patterns: Second Edition,4.8,150,822.41,596.91,0,0,822.41,0
https://www.amazon.com.mx/Practical-Data-Science-Hadoop-Spark/dp/0134024141/ref=sr_1_142?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-142,Practical Data Science with Hadoop and Spark: Designing and Building Effective Analytics at Scale,4.7,10,821.18,519.27,0,0,821.18,0
https://www.amazon.com.mx/Practical-Data-Science-Nina-Zumel/dp/1617295876/ref=sr_1_91?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-91,Practical Data Science with R,4.7,18,815.6,0,0,0,815.6,0
https://www.amazon.com.mx/Programming-Hive-Warehouse-Language-Hadoop/dp/1449319335/ref=sr_1_287?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-287,Programming Hive: Data Warehouse and Query Language for Hadoop,4.4,58,811.04,619.38,0,0,811.04,0
https://www.amazon.com.mx/Foundations-Architecting-Data-Solutions-Successful/dp/1492038741/ref=sr_1_224?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-224,Foundations for Architecting Data Solutions: Managing Successful Data Projects,4.3,29,807.4,409,0,0,807.4,0
https://www.amazon.com.mx/Marketing-Analytics-Practical-Improving-Techniques/dp/0749482168/ref=sr_1_253?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-253,Marketing Analytics: A Practical Guide to Improving Consumer Insights Using Data Techniques,4.2,30,799,919.2,0,0,799,0
https://www.amazon.com.mx/Understanding-Robust-Exploratory-Data-Analysis/dp/0471384917/ref=sr_1_252?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-252,Understanding Robust and Exploratory Data Analysis: 76,5,2,791.99,0,0,0,791.99,0
https://www.amazon.com.mx/Data-Science-Scratch-Principles-Python/dp/1492041130/ref=sr_1_1?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-1,Data Science from Scratch: First Principles with Python,4.5,395,784.87,490,0,0,784.87,0
https://www.amazon.com.mx/Designing-Data-Intensive-Applications-Reliable-Maintainable/dp/1449373321/ref=sr_1_159?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-159,"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems",4.7,1,784.2,327,0,0,784.2,0
https://www.amazon.com.mx/Open-Data-Sustainable-Community-Development/dp/9813343117/ref=sr_1_233?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-233,Open Data for Sustainable Community: Glocalized Sustainable Development Goals,0,0,780.6,639.77,0,0,780.6,0
https://www.amazon.com.mx/Bioinformatics-Data-Skills-Reproducible-Research/dp/1449367372/ref=sr_1_201?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-201,Bioinformatics Data Skills: Reproducible and Robust Research with Open Source Tools,4.5,67,776,745.41,0,0,776,0
https://www.amazon.com.mx/Data-Structures-Algorithms-JavaScript-Approaches/dp/1449364934/ref=sr_1_147?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-147,Data Structures and Algorithms with JavaScript: Bringing Classic Computing Approaches to the Web,3.4,20,770.79,307,0,0,770.79,0
https://www.amazon.com.mx/Machine-Learning-Design-Patterns-Preparation/dp/1098115783/ref=sr_1_177?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-177,"Machine Learning Design Patterns: Solutions to Common Challenges in Data Preparation, Model Building, and Mlops",4.6,78,763.65,725.36,0,0,763.65,0
https://www.amazon.com.mx/Build-Career-Science-Jacqueline-Nolis/dp/1617296244/ref=sr_1_29?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-29,Build a Career in Data Science,4.8,34,759.8,0,0,0,759.8,0
https://www.amazon.com.mx/Algorithm-Design-Manual-Steven-Skiena/dp/3030542556/ref=sr_1_98?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-98,The Algorithm Design Manual,4.4,49,753.8,0,0,0,753.8,0
https://www.amazon.com.mx/Categorical-Data-Analysis-Alan-Agresti/dp/0470463635/ref=sr_1_168?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-168,Categorical Data Analysis: 792,4.7,49,747.12,592.8,0,0,747.12,0
https://www.amazon.com.mx/Introduction-Statistics-Analysis-Using-Stata/dp/1506371833/ref=sr_1_209?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-209,An Introduction to Statistics and Data Analysis Using Stata(r): From Research Design to Final Report,4.6,19,723.9,288.01,0,0,723.9,0
https://www.amazon.com.mx/Numerical-Python-Scientific-Applications-Matplotlib/dp/1484242459/ref=sr_1_50?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-50,"Numerical Python: Scientific Computing and Data Science Applications with Numpy, Scipy and Matplotlib",4.5,61,712.6,0,0,0,712.6,0
https://www.amazon.com.mx/Practical-Data-Science-Python-Synthesizing/dp/1484248589/ref=sr_1_131?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-131,Practical Data Science with Python 3: Synthesizing Actionable Insights from Data,4.4,3,709.64,684.66,0,0,709.64,0
https://www.amazon.com.mx/Database-Internals-Deep-Distributed-Systems/dp/1492040347/ref=sr_1_198?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-198,Database Internals: A Deep Dive Into How Distributed Data Systems Work,4.7,197,701.8,490,0,0,701.8,0
https://www.amazon.com.mx/Science-Projects-Python-Stephen-Klosterman/dp/1838551026/ref=sr_1_65?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-65,Data Science Projects with Python,4.4,66,699.8,689.58,0,0,699.8,0
https://www.amazon.com.mx/Practical-Dataops-Delivering-Agile-Science/dp/1484251032/ref=sr_1_54?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-54,Practical Dataops: Delivering Agile Data Science at Scale,4.2,25,688.69,653.57,0,0,688.69,0
https://www.amazon.com.mx/Practical-Synthetic-Data-Generation-Availability/dp/1492072745/ref=sr_1_256?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-256,Practical Synthetic Data Generation: Balancing Privacy and the Broad Availability of Data,4.1,12,688,771.48,0,0,688,0
https://www.amazon.com.mx/Python-data-science-step-step/dp/1801121680/ref=sr_1_3?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-3,Python for data science: The ultimate step-by-step guide to learning python for data science,0,0,679,0,0,0,679,0
https://www.amazon.com.mx/Color-Science-Concepts-Quantitative-Formulae/dp/0471399183/ref=sr_1_186?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-186,"Color Science: Concepts and Methods, Quantitative Data and Formulae: 40",3.9,7,673.26,0,0,0,673.26,0
https://www.amazon.com.mx/9-Pitfalls-Data-Science/dp/0198844395/ref=sr_1_206?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-206,The 9 Pitfalls of Data Science,4.1,12,669.8,351.57,0,0,669.8,0
https://www.amazon.com.mx/JavaScript-Data-Science-Maya-Gans/dp/0367426528/ref=sr_1_181?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-181,JavaScript for Data Science,2,1,668.4,959.2,0,0,668.4,0
https://www.amazon.com.mx/Mining-Social-Web-Facebook-Instagram/dp/1491985046/ref=sr_1_178?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-178,"Mining the Social Web: Data Mining Facebook, Twitter, Linkedin, Instagram, Github, and More",4.1,30,659.8,614.02,0,0,659.8,0
https://www.amazon.com.mx/Learning-SQL-Generate-Manipulate-Retrieve/dp/1492057614/ref=sr_1_144?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-144,"Learning SQL: Generate, Manipulate, and Retrieve Data",4.6,101,657.6,737.79,0,0,657.6,0
https://www.amazon.com.mx/Data-Visualization-Introduction-Kieran-Healy/dp/0691181624/ref=sr_1_154?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-154,Data Visualization: A Practical Introduction,4.7,135,654.6,637.42,0,0,654.6,0
https://www.amazon.com.mx/Python-Programming-Hands-Beginners-Learning/dp/1801096996/ref=sr_1_104?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-104,Python: This Book Includes: Learn How To Develop Programs And Apps In 7 Days With Python Programming And Start Deep Hands-on Learning For Beginners of Data Science And Machine Learning.,4.3,47,649,851.81,0,0,649,0
https://www.amazon.com.mx/Storytelling-Data-Cole-Nussbaumer-Knaflic/dp/1119621496/ref=sr_1_106?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-106,Storytelling with Data: Let's Practice!,4.7,336,647.48,582,0,0,647.48,0
https://www.amazon.com.mx/Data-Structures-Algorithm-Analysis-C/dp/048648582X/ref=sr_1_121?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-121,Data Structures & Algorithm Analysis in C++,4.3,29,640.61,319.67,0,0,640.61,0
https://www.amazon.com.mx/Python-Data-Analytics-Pandas-Matplotlib/dp/1484239121/ref=sr_1_164?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-164,"Python Data Analytics: With Pandas, Numpy, and Matplotlib",4,16,637.64,945.5,0,0,637.64,0
https://www.amazon.com.mx/Hands-Scikit-Learn-Machine-Learning-Applications/dp/1484253728/ref=sr_1_43?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-43,Hands-On Scikit-Learn for Machine Learning Applications: Data Science Fundamentals with Python,5,1,626.69,714.03,0,0,626.69,0
https://www.amazon.com.mx/Data-Science-Cybersecurity-Cyberthreat-Intelligence/dp/3030387879/ref=sr_1_71?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-71,Data Science in Cybersecurity and Cyberthreat Intelligence: 177,0,0,621.31,30.54,0,0,621.31,0
https://www.amazon.com.mx/Julia-Data-Science-Zacharias-Voulgaris/dp/1634621301/ref=sr_1_124?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-124,Julia for Data Science,4,10,621.01,621.01,0,0,621.01,0
https://www.amazon.com.mx/Data-Action-Using-Public-Good/dp/0262044196/ref=sr_1_192?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-192,Data Action: Using Data for Public Good,4.7,15,619.8,499,0,0,619.8,0
https://www.amazon.com.mx/Data-Strategy-Profit-Analytics-Internet/dp/074947985X/ref=sr_1_225?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-225,"Data Strategy: How to Profit from a World of Big Data, Analytics and the Internet of Things",4.2,132,619.76,555.6,0,0,619.76,0
https://www.amazon.com.mx/Data-Science-Wind-Energy-Ding/dp/1138590525/ref=sr_1_83?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-83,Data Science for Wind Energy,4.1,6,614.53,879.2,0,0,614.53,0
https://www.amazon.com.mx/Feminism-Assistant-Professor-Visualization-Catherine/dp/0262044005/ref=sr_1_123?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-123,Data Feminism,4.9,106,605.18,477,0,0,605.18,0
https://www.amazon.com.mx/Predictive-Analytics-Predicting-Techniques-Statistics/dp/1952191009/ref=sr_1_271?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-271,"Predictive Analytics: The Secret to Predicting Future Events Using Big Data and Data Science Techniques Such as Data Mining, Predictive Modelling, Statistics, Data Analysis, and Machine Learning",4.6,6,603.38,0,0,0,603.38,0
https://www.amazon.com.mx/Model-Based-Clustering-Classification-Data-Science/dp/110849420X/ref=sr_1_245?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-245,Model-Based Clustering and Classification for Data Science: With Applications in R,5,3,599.8,444.51,0,0,599.8,0
https://www.amazon.com.mx/Analytics-Big-Data-World-Applications/dp/1118892704/ref=sr_1_202?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-202,Analytics in a Big Data World: The Essential Guide to Data Science and Its Applications,4.1,49,595.2,830.4,0,0,595.2,0
https://www.amazon.com.mx/Successful-Business-Intelligence-Second-Unlock/dp/007180918X/ref=sr_1_306?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021615&sr=8-306,"Successful Business Intelligence, Second Edition: Unlock the Value of Bi & Big Data",4.4,32,593.63,668,0,0,593.63,0
https://www.amazon.com.mx/Data-Science-Dummies-Lillian-Pierson/dp/1119327636/ref=sr_1_31?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-31,Data Science for Dummies,4.4,131,590.69,379,0,0,590.69,0
