url,title,stars,reviewers,cost,cost_2,cost_3,kindle,kindle_2,kindle_3
https://www.amazon.com.mx/Analytics-Descriptive-Predictive-Network-Techniques/dp/1119133122/ref=sr_1_115?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-115,"Fraud Analytics Using Descriptive, Predictive, and Social Network Techniques: A Guide to Data Science for Fraud Detection",3.9,41,0.0,747.0,0.0,0.0,0.0,0.0
https://www.amazon.com.mx/Python-Data-Analysis-Step-Step/dp/1914167023/ref=sr_1_28?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-28,"Python for Data Analysis: A Step-By-Step Guide to Master the Basics of Data Science and Analysis in Python Using Numpy, Pandas and Ipython: 2",3.9,27,254.2,179.6,0.0,0.0,254.2,0.0
https://www.amazon.com.mx/Color-Science-Concepts-Quantitative-Formulae/dp/0471399183/ref=sr_1_186?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-186,"Color Science: Concepts and Methods, Quantitative Data and Formulae: 40",3.9,7,673.26,0.0,0.0,0.0,673.26,0.0
https://www.amazon.com.mx/Python-Data-Science-Step-Step-ebook/dp/B08G51MJ7R/ref=sr_1_190?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-190,"Python for Data Science: Master Data Analysis from Scratch, with Business Analytics Tools and Step-by-Step techniques for Beginners. The Future of Machine ... Artificial Intelligence (English Edition)",3.9,6,0.0,0.0,107.87,107.87,0.0,107.87
https://www.amazon.com.mx/Data-Science-Questions-Deliver-English-ebook/dp/B01N421L60/ref=sr_1_165?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-165,Data Science: Create Teams That Ask the Right Questions and Deliver Real Value (English Edition),3.9,6,0.0,0.0,852.4,852.4,852.4,852.4
https://www.amazon.com.mx/Law-Data-Computation-Future-Analysis/dp/1947864130/ref=sr_1_265?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-265,"Law as Data: Computation, Text, & the Future of Legal Analysis: 3",3.8,12,0.0,56.86,0.0,0.0,0.0,0.0
https://www.amazon.com.mx/Data-Science-Business-Warehousing-Visualization/dp/1647483263/ref=sr_1_215?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-215,"Data Science for Business: Predictive Modeling, Data Mining, Data Analytics, Data Warehousing, Data Visualization, Regression Analysis, Database Querying, and Machine Learning for Beginners",3.8,10,570.79,56.33,0.0,0.0,570.79,0.0
https://www.amazon.com.mx/Data-Science-Tricks-Theories-Effectively/dp/1913597253/ref=sr_1_63?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-63,Data Science: Tips and Tricks to Learn Data Science Theories Effectively: 2,3.8,8,262.0,0.0,0.0,0.0,262.0,0.0
https://www.amazon.com.mx/Panel-Data-Econometrics-Yves-Croissant/dp/1118949161/ref=sr_1_273?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-273,Panel Data Econometrics with R,3.8,6,831.18,529.0,0.0,0.0,831.18,0.0
https://www.amazon.com.mx/Python-Data-Analysis-Comprehensive-Analytics-ebook/dp/B08KF5LXFD/ref=sr_1_227?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-227,"Python Data Analysis: Comprehensive Guide to Data Science, Analytics and Metrics with Python (Data Science and Analysis Book 1) (English Edition)",3.8,3,0.0,0.0,63.61,63.61,63.61,63.61
https://www.amazon.com.mx/Math-Machine-Learning-Artificial-Intelligence/dp/172282381X/ref=sr_1_133?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-133,Math for Machine Learning: Open Doors to Data Science and Artificial Intelligence,3.7,28,387.82,0.0,0.0,0.0,387.82,0.0
https://www.amazon.com.mx/Big-Data-Science-Analytics-Hands/dp/0996025537/ref=sr_1_259?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-259,Big Data Science & Analytics: A Hands-On Approach,3.7,13,216.87,0.0,0.0,0.0,216.87,0.0
https://www.amazon.com.mx/Data-Science-Beginners-Comprehensive-Important-ebook/dp/B08SPDBDSS/ref=sr_1_302?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021615&sr=8-302,Data Science for Beginners: Comprehensive Guide to Most Important Basics in Data Science (Data Science and Analysis) (English Edition),3.7,6,0.0,0.0,59.99,59.99,59.99,59.99
https://www.amazon.com.mx/Physical-Database-Design-Professionals-Exploiting/dp/0123693896/ref=sr_1_232?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-232,"Physical Database Design: The Database Professional's Guide to Exploiting Indexes, Views, Storage, and More",3.7,5,152.4,929.58,0.0,0.0,152.4,0.0
https://www.amazon.com.mx/Cracking-Data-Science-Interview-Questions-ebook/dp/B082T29SQB/ref=sr_1_191?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-191,Cracking the Data Science Interview: 101+ Data Science Questions & Solutions (English Edition),3.6,21,0.0,0.0,149.99,149.99,0.0,149.99
https://www.amazon.com.mx/Lean-Analytics-Ultimate-Advanced-Enterprises/dp/1647483506/ref=sr_1_183?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-183,"Lean Analytics: The Ultimate Guide to an Agile Way of Analytics, Advanced Analytics, and Data Science for a Superior Way to Build Startups and Run Enterprises",3.6,4,290.8,57.06,0.0,0.0,290.8,0.0
https://www.amazon.com.mx/Data-Science-Scratch-Everything-Applications/dp/3903331554/ref=sr_1_30?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-30,"Data Science From Scratch: The #1 Data Science Guide For Everything A Data Scientist Needs To Know: Python, Linear Algebra, Statistics, Coding, Applications, Neural Networks, And Decision Trees",3.5,26,539.8,55.58,0.0,0.0,539.8,0.0
https://www.amazon.com.mx/Data-Structures-Algorithms-JavaScript-Approaches/dp/1449364934/ref=sr_1_147?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-147,Data Structures and Algorithms with JavaScript: Bringing Classic Computing Approaches to the Web,3.4,20,770.79,307.0,0.0,0.0,770.79,0.0
https://www.amazon.com.mx/Python-Beginners-Programming-Step-Step/dp/1914176421/ref=sr_1_194?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-194,"Python: 4 Books in 1: Ultimate Beginner's Guide, 7 Days Crash Course, Advanced Guide, and Data Science, Learn Computer Programming and Machine Learning with Step-by-Step Exercises",3.3,14,234.8,0.0,0.0,0.0,234.8,0.0
https://www.amazon.com.mx/Python-Programming-Analysis-Statistics-Learning/dp/180125527X/ref=sr_1_128?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-128,"Python Programming: This Book Includes: Python for Data Analysis and Science with Big Data Analysis, Statistics and Machine Learning",3.3,3,522.91,0.0,0.0,0.0,522.91,0.0
https://www.amazon.com.mx/Python-computer-programming-artificial-intelligence/dp/9918951249/ref=sr_1_158?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-158,"Python: 2 BOOKS in 1: Learn the art of computer programming with the most complete crash course for data science. Master as a pro machine learning, ... artificial intelligence and Arduino in 7 days",3.3,3,219.0,608.23,0.0,0.0,219.0,0.0
https://www.amazon.com.mx/Machine-Learning-Algorithmic-Trading-intelligence/dp/9918608013/ref=sr_1_288?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-288,Machine Learning for Algorithmic Trading: Master as a PRO applied artificial intelligence and Python for predict systematic strategies for options and stocks. Learn data-driven finance using keras,2.4,4,345.0,0.0,0.0,0.0,345.0,0.0
https://www.amazon.com.mx/Data-Science-Cyber-Security-Niall-Adams/dp/1786345633/ref=sr_1_32?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-32,Data Science for Cyber-Security: 3,2.0,1,285.18,522.77,0.0,0.0,285.18,0.0
https://www.amazon.com.mx/Python-Data-Analysis-Essential-Visualization/dp/1951845137/ref=sr_1_78?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-78,"Python For Data Analysis: A Complete Crash Course on Python for Data Science to Learn Essential Tools and Python Libraries, NumPy, Pandas, Jupyter Notebook, Analysis and Visualization",2.0,1,279.4,0.0,0.0,0.0,279.4,0.0
https://www.amazon.com.mx/JavaScript-Data-Science-Maya-Gans/dp/0367426528/ref=sr_1_181?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-181,JavaScript for Data Science,2.0,1,668.4,959.2,0.0,0.0,668.4,0.0
https://www.amazon.com.mx/Data-Science-Comprehensive-Beginners-Realms/dp/1913597067/ref=sr_1_92?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-92,Data Science: A Comprehensive Beginners Guide to Learn the Realms of Data Science: 1,1.0,2,342.8,0.0,0.0,0.0,342.8,0.0
https://www.amazon.com.mx/Data-Science-Finance-Irene-Aldridge/dp/111960298X/ref=sr_1_34?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-34,Big Data Science in Finance,1.0,1,499.8,820.0,0.0,0.0,499.8,0.0
https://www.amazon.com.mx/Ciencia-Datos-completa-principiantes-aprender/dp/1913597237/ref=sr_1_149?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-149,Ciencia de Datos: Guía completa para principiantes para aprender los reinos de la ciencia de datos: 1,1.0,1,412.0,0.0,0.0,0.0,412.0,0.0
https://www.amazon.com.mx/Data-Science-Programming-Predictive-Hands/dp/1914176324/ref=sr_1_69?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-69,"Data Science: 2 Books in 1: Python Programming & Python for Data Science, The Ultimate Guide to Learn Machine Learning and Predictive Analytics from Scratch with Hands-On Projects",1.0,1,211.6,0.0,0.0,0.0,211.6,0.0
